ID,timestamp,Redemption_Count,Sales_Count
465,2024-01-25T05:00:00Z,44,58
466,2024-01-19T05:45:00Z,64,52
467,2024-01-25T03:30:00Z,43,61
468,2024-01-17T14:15:00Z,48,52
469,2024-01-19T13:45:00Z,52,58
470,2024-01-25T07:45:00Z,59,65
471,2024-01-23T17:15:00Z,50,55
472,2024-01-24T00:30:00Z,51,68
473,2024-01-13T11:00:00Z,55,57
474,2024-01-03T05:00:00Z,58,57
475,2024-01-30T03:30:00Z,64,61
476,2024-01-23T18:15:00Z,43,52
477,2024-01-26T06:30:00Z,53,65
478,2024-01-03T13:00:00Z,49,55
479,2024-01-10T02:15:00Z,59,65
480,2024-01-12T13:15:00Z,52,68
481,2024-01-20T09:30:00Z,62,54
482,2024-01-11T09:15:00Z,53,59
483,2024-01-19T22:15:00Z,56,51
484,2024-01-22T02:15:00Z,59,56
485,2024-01-23T19:45:00Z,52,68
486,2024-01-30T09:15:00Z,45,54
487,2024-01-27T04:45:00Z,36,52
488,2024-01-12T11:00:00Z,47,66
489,2024-01-13T23:45:00Z,49,63
490,2024-01-03T10:15:00Z,46,55
491,2024-01-13T23:00:00Z,47,68
492,2024-01-06T08:00:00Z,47,70
493,2024-01-21T10:30:00Z,47,65
494,2024-01-13T06:45:00Z,62,83
495,2024-01-02T20:30:00Z,48,48
496,2024-01-07T08:30:00Z,55,60
497,2024-01-10T21:15:00Z,53,55
498,2024-01-31T16:15:00Z,41,55
499,2024-01-22T01:15:00Z,34,52
500,2024-01-25T04:15:00Z,47,65
501,2024-01-20T09:30:00Z,42,51
502,2024-01-05T22:15:00Z,54,56
503,2024-01-01T15:45:00Z,49,46
504,2024-01-25T21:45:00Z,46,49
505,2024-01-13T00:45:00Z,47,60
506,2024-02-01T00:30:00Z,35,62
507,2024-01-23T15:30:00Z,46,69
508,2024-01-25T08:45:00Z,45,51
509,2024-01-03T14:45:00Z,41,74
510,2024-01-29T07:15:00Z,50,56
511,2024-01-18T13:45:00Z,46,55
512,2024-01-02T00:45:00Z,44,54
513,2024-01-12T00:15:00Z,56,55
514,2024-01-17T20:30:00Z,52,62
515,2024-01-16T15:00:00Z,58,55
516,2024-01-02T03:00:00Z,66,51
517,2024-01-28T02:15:00Z,63,50
518,2024-01-09T03:15:00Z,65,69
519,2024-01-22T03:30:00Z,56,48
520,2024-01-04T09:15:00Z,61,57
521,2024-01-15T00:15:00Z,46,65
522,2024-01-11T16:00:00Z,47,59
523,2024-01-03T23:30:00Z,53,69
524,2024-01-12T01:15:00Z,52,72
525,2024-01-17T17:00:00Z,57,62
526,2024-01-01T22:00:00Z,55,56
527,2024-01-06T22:15:00Z,43,58
528,2024-01-14T11:00:00Z,52,68
529,2024-01-24T08:30:00Z,44,57
530,2024-01-22T12:30:00Z,40,52
531,2024-01-07T13:15:00Z,47,60
532,2024-01-09T22:15:00Z,57,57
533,2024-01-06T18:45:00Z,49,60
534,2024-01-11T15:45:00Z,44,63
535,2024-01-05T23:15:00Z,55,57
536,2024-01-31T13:30:00Z,47,73
537,2024-01-25T02:15:00Z,55,58
538,2024-01-08T00:00:00Z,63,70
539,2024-01-21T19:15:00Z,48,74
540,2024-01-19T13:00:00Z,49,68
541,2024-01-08T22:45:00Z,57,61
542,2024-01-16T00:15:00Z,46,53
543,2024-01-09T08:00:00Z,47,41
544,2024-01-05T10:15:00Z,56,56
545,2024-01-06T02:00:00Z,45,63
546,2024-01-23T20:45:00Z,56,68
547,2024-01-19T13:15:00Z,33,59
548,2024-01-11T09:45:00Z,42,55
549,2024-01-24T10:30:00Z,56,68
550,2024-01-04T15:45:00Z,44,60
551,2024-01-30T05:15:00Z,44,68
552,2024-01-25T17:00:00Z,36,70
553,2024-01-06T03:15:00Z,40,56
554,2024-01-06T18:30:00Z,47,67
555,2024-01-30T10:15:00Z,45,56
556,2024-01-31T12:00:00Z,46,60
557,2024-01-25T05:00:00Z,55,55
558,2024-01-14T22:15:00Z,51,51
559,2024-01-04T17:00:00Z,50,69
560,2024-01-25T00:00:00Z,49,73
561,2024-01-06T14:30:00Z,55,55
562,2024-01-08T00:45:00Z,43,51
563,2024-01-20T12:15:00Z,46,51
564,2024-01-11T03:15:00Z,51,51
565,2024-01-31T05:15:00Z,43,71
566,2024-01-29T22:30:00Z,55,58
567,2024-01-24T07:00:00Z,40,61
568,2024-01-15T14:45:00Z,47,56
569,2024-01-05T02:00:00Z,64,59
570,2024-01-31T02:00:00Z,45,67
571,2024-01-01T05:45:00Z,57,64
572,2024-01-29T07:00:00Z,40,67
573,2024-01-21T03:30:00Z,59,59
574,2024-01-09T08:30:00Z,51,69
575,2024-01-19T09:30:00Z,43,61
576,2024-01-06T13:15:00Z,51,60
577,2024-01-29T09:45:00Z,52,68
578,2024-01-01T06:45:00Z,55,85
579,2024-01-05T14:45:00Z,64,63
580,2024-01-19T08:15:00Z,58,58
581,2024-01-16T03:30:00Z,49,57
582,2024-01-20T01:30:00Z,45,67
583,2024-01-02T16:30:00Z,51,54
584,2024-01-24T11:30:00Z,54,48
585,2024-01-08T15:30:00Z,48,60
586,2024-01-13T17:45:00Z,57,66
587,2024-01-09T19:15:00Z,51,59
588,2024-01-02T11:30:00Z,61,57
589,2024-01-03T02:15:00Z,55,60
590,2024-01-12T23:00:00Z,51,53
591,2024-01-03T18:15:00Z,57,66
592,2024-01-09T23:15:00Z,62,58
593,2024-01-19T08:45:00Z,51,54
594,2024-01-02T05:45:00Z,58,54
595,2024-01-05T09:00:00Z,52,62
596,2024-01-03T03:45:00Z,57,66
597,2024-01-27T01:45:00Z,48,64
598,2024-01-02T10:00:00Z,49,61
599,2024-01-10T12:45:00Z,46,64
600,2024-01-06T04:45:00Z,46,54
601,2024-01-04T10:30:00Z,50,58
602,2024-01-08T23:45:00Z,61,67
603,2024-01-03T10:45:00Z,44,54
604,2024-01-30T18:30:00Z,70,56
605,2024-01-26T08:30:00Z,54,65
606,2024-01-24T23:15:00Z,41,52
607,2024-01-11T20:45:00Z,61,71
608,2024-01-03T18:30:00Z,70,50
609,2024-01-29T10:00:00Z,56,62
610,2024-01-04T21:30:00Z,61,65
611,2024-01-26T08:15:00Z,63,50
612,2024-01-23T19:15:00Z,59,53
613,2024-01-28T06:45:00Z,49,66
614,2024-01-20T19:30:00Z,57,67
615,2024-01-24T06:15:00Z,51,57
616,2024-01-02T02:00:00Z,63,65
617,2024-01-05T03:15:00Z,48,59
618,2024-01-05T23:45:00Z,50,57
619,2024-01-03T12:45:00Z,40,61
620,2024-01-19T02:15:00Z,60,44
621,2024-01-20T21:00:00Z,50,69
622,2024-01-11T20:30:00Z,62,56
623,2024-01-26T05:30:00Z,40,69
624,2024-01-21T09:30:00Z,49,70
625,2024-01-12T07:45:00Z,51,59
626,2024-01-13T06:45:00Z,52,54
627,2024-01-25T00:45:00Z,44,58
628,2024-01-02T12:45:00Z,55,60
629,2024-01-03T18:30:00Z,61,60
630,2024-02-01T03:30:00Z,46,50
631,2024-01-31T12:30:00Z,54,56
632,2024-01-22T14:15:00Z,55,55
633,2024-01-21T21:45:00Z,38,69
634,2024-01-15T08:45:00Z,48,58
635,2024-01-31T17:00:00Z,60,68
636,2024-01-05T00:45:00Z,58,62
637,2024-02-01T02:45:00Z,57,62
638,2024-01-23T04:15:00Z,52,49
639,2024-01-12T16:30:00Z,39,73
640,2024-01-02T01:30:00Z,54,56
641,2024-01-06T12:45:00Z,51,69
642,2024-01-07T08:00:00Z,49,69
643,2024-01-17T02:45:00Z,48,53
644,2024-01-23T18:30:00Z,47,55
645,2024-01-15T09:00:00Z,48,58
646,2024-01-26T15:30:00Z,56,62
647,2024-01-31T23:00:00Z,39,54
648,2024-01-23T22:30:00Z,59,80
649,2024-01-12T21:30:00Z,56,73
650,2024-01-13T09:45:00Z,40,61
651,2024-01-07T11:00:00Z,53,55
652,2024-01-05T07:00:00Z,44,68
653,2024-01-03T08:15:00Z,67,61
654,2024-01-03T13:30:00Z,59,52
655,2024-01-29T11:30:00Z,57,59
656,2024-01-16T06:00:00Z,58,45
657,2024-01-01T15:15:00Z,46,66
658,2024-01-10T16:30:00Z,40,66
659,2024-01-09T14:30:00Z,35,67
660,2024-01-14T03:30:00Z,49,54
661,2024-01-13T02:45:00Z,40,53
662,2024-01-21T01:15:00Z,63,60
663,2024-01-31T12:15:00Z,46,66
664,2024-01-22T00:00:00Z,40,41
